Low voted user	Top Voted user	Weight
162698	1617926	26
7643022	2398724	4
6852836	2398724	5
6852836	7643022	1
715680	2398724	5
715680	7643022	1
1757401	383904	14
245581	383904	29
245581	3030058	2
3030058	383904	27
467853	383904	29
467853	3030058	2
4357818	383904	13
527617	1070844	5
3743069	3905567	22
438581	8733589	2
4224574	8733589	2
691711	8733589	2
77501	3988232	3
3571248	1161353	1
3571248	1053949	3
1161353	1053949	2
5294828	2225845	20
5294828	3540289	5
5294828	3064056	1
3164386	2225845	14
3540289	2225845	15
3064056	2225845	19
3064056	3540289	4
1348596	309383	7
188993	778669	3
188993	139054	3
129346	778669	3
129346	139054	3
361610	188993	1
361610	778669	4
361610	139054	4
361610	129346	1
157601	188993	1
157601	778669	4
157601	139054	4
157601	129346	1
3190931	2212031	1
2397550	3190931	1
2397550	2212031	2
2560539	3190931	1
2560539	2212031	2
1250044	684368	1
1250044	3168107	2
1250044	4670340	4
684368	3168107	1
684368	4670340	3
3168107	4670340	2
3233135	1098851	2
3233135	4672534	4
1098851	4672534	2
5703316	1098851	2
5703316	4672534	4
5708097	3897775	3
508127	1344955	6
410856	1386886	8
893541	4908989	1
4534940	6240567	3
4799446	3385827	4
791483	3385827	4
5019360	2522817	1
3509618	2522817	1
383904	2003070	1
3374771	2801559	3
4298752	1213296	1
4298752	5336818	1
5217986	1213296	1
5217986	5336818	1
4316126	1213296	1
4316126	5336818	1
3461086	2480715	3
4719913	886539	1
4719913	708689	3
4719913	239078	8
886539	708689	2
886539	239078	7
708689	239078	5
723627	239078	5
1713113	1916902	7
1713113	1203457	1
2989639	1713113	1
2989639	1916902	8
2989639	1203457	2
2842567	1713113	1
2842567	1916902	8
2842567	1203457	2
2688196	1916902	5
1203457	1916902	6
3449496	3961271	2
1046690	3961271	1
2801559	3961271	2
1428241	3007335	2
1428241	1015959	2
3603806	3007335	2
3603806	1015959	2
1213296	2025923	2
1213296	462627	1
462627	2025923	1
2560539	4281779	3
6572922	4573410	1
1077233	1428241	3
419970	638649	1
2802163	1014032	1
2802163	454533	1
4336685	2904249	1
2827823	2792819	1
508355	1738328	1
3522687	1738328	1
6108371	6583140	1
5050263	6583140	2
5050263	4423636	2
2151050	6583140	2
2151050	4423636	2
4602228	6583140	2
4602228	4423636	2
7303174	6583140	2
7303174	4423636	2
4025572	6583140	2
4025572	4423636	2
6108371	4423636	1
9382	2973474	3
1891677	2973474	3
5374560	2973474	3
695833	4130165	1
4690716	4130165	1
4983469	4130165	1
6278923	4130165	1
4684797	5659190	3
3540027	5659190	4
462627	5659190	4
1961248	5659190	4
3219157	5659190	4
1021703	519413	7
4533291	519413	5
3377049	5641669	1
3377049	1123505	2
5641669	1123505	1
7903731	1123505	1
5818302	5545315	1
5818302	3792090	1
3969161	2883651	4
1066197	2883651	3
349326	528262	1
110282	528262	1
480513	349326	1
480513	528262	2
3190165	3943125	1
1340674	3190165	2
1340674	3943125	3
2218509	3943125	1
2573335	3190165	2
2573335	3943125	3
2487355	128165	1
2487355	1112154	1
1561346	2074346	2
3607726	3903374	1
4908989	3903374	2
2945958	3889449	3
4572668	3889449	6
1043706	3375368	3
2333214	3375368	6
2333214	1544003	1
2333214	1756130	1
2333214	2072908	1
2333214	1876473	1
1544003	3375368	5
1756130	3375368	5
2072908	3375368	5
1876473	3375368	5
2732875	3693099	2
2005622	1400370	2
2810940	114251	2
729789	417562	2
719312	417562	4
8064006	2315360	1
5204681	4426074	1
6321150	5204681	1
6321150	4426074	2
4733161	4987197	1
3389866	949476	1
4830176	3389866	1
4830176	949476	2
5069132	6471733	1
6715237	6471733	4
854246	521952	2
1132354	521952	2
4810109	3385827	2
985399	1021703	2
4182216	3978693	2
4466092	3978693	2
4106356	2315558	4
3756781	2315558	1
3118450	2695742	2
3025259	2695742	2
1567176	2695742	2
887728	1171241	2
1322469	1171241	2
695749	1171241	2
7945532	6932159	1
5509709	4359569	1
2526525	2260426	1
4003182	3190165	1
2442099	176603	3
2442099	4050852	2
1585957	176603	3
1585957	4050852	2
4671920	176603	3
4671920	4050852	2
4050852	176603	1
2707010	2442099	1
2707010	1585957	1
2707010	176603	4
2707010	4050852	3
5661019	673457	6
5661019	1679849	1
1679849	673457	5
1584898	1154893	3
1584898	157247	9
1202386	1154893	1
1154893	157247	6
1202386	157247	7
2890876	980799	1
2890876	965051	1
2890876	2220391	1
2281280	980799	1
2281280	965051	1
2281280	2220391	1
1672778	1572595	2
682030	1572595	2
682030	1667136	2
1672778	1667136	2
5611077	1214090	2
5611077	3420072	1
3420072	1214090	1
7060669	1214090	3
7060669	3420072	2
7060669	3964601	1
3964601	1214090	2
3964601	3420072	1
1749212	1550807	1
1749212	949476	1
1400897	1550807	1
1400897	949476	1
781020	1550807	1
781020	949476	1
2060505	1550807	2
2060505	949476	2
2060505	1400897	1
2060505	781020	1
5337466	5178016	4
6054195	4884304	1
4884304	1603968	1
300996	4884304	2
300996	1603968	3
6054195	1603968	2
4907142	4095056	3
1755251	4095056	3
2611329	3406576	1
3406576	2578037	1
2611329	2578037	2
2311841	1094553	3
2874009	2311841	1
2874009	1094553	4
1278673	1094553	3
1260245	2311841	1
1260245	1094553	4
2151351	2416531	1
2151351	1696560	4
3465769	2416531	1
3465769	1696560	4
2416531	1696560	3
1759845	1696560	3
1476069	884934	4
1548964	1428241	1
573218	1428241	1
573218	1220864	1
1548964	1220864	1
398431	405143	4
6010117	863012	3
2568296	3570747	2
4639312	3570747	2
3680657	5140776	1
3680657	4725625	1
2057445	2661301	2
1875937	2661301	2
2231031	1877390	3
1118019	704894	1
1118019	69083	1
4294381	8505497	1
10626486	8505497	1
7356888	4540183	2
8108219	1548895	1
8354151	1548895	2
8354151	5664434	1
3502971	1548895	2
3502971	5664434	1
2542525	1548895	2
2542525	5664434	1
695364	1548895	2
695364	5664434	1
5664434	1548895	1
5208460	1548895	2
5208460	5664434	1
1993760	3844188	1
462627	3844188	1
4063617	5740464	2
4785333	2423270	2
5873517	1055103	2
3406576	5200780	3
1055103	5200780	3
1573710	5200780	2
3510597	1221792	2
3903716	114251	2
1374796	623178	2
1510393	1428241	3
1561550	1428241	2
702469	1428241	1
1231901	1428241	1
15472	1428241	1
1144247	1428241	1
1144247	1428241	1
970349	1428241	1
1496827	1399491	2
816620	1399491	3
8974334	8285970	1
2872371	8285970	2
4566161	6567275	1
8353019	6124708	2
6124708	6124708	1
5647049	6124708	2
7079025	6124708	2
7177498	6124708	2
6527844	2406211	1
7654873	2406211	2
6222152	5758328	1
4395287	1002621	2
3856177	1002621	1
7461044	1002621	2
7466829	1002621	2
6438201	4281779	1
6313073	2016836	1
2513159	2016836	2
5395185	4004133	1
3299574	1479535	1
3689082	2680216	2
3624793	2680216	1
5429061	5437591	1
5429061	2806996	1
4848302	4592928	1
4671195	4592928	2
4409650	3425110	1
4037707	3425110	2
5021167	2137269	1
4937944	2137269	2
2474872	3639582	1
3668936	191226	1
3650375	191226	2
1582196	3023877	2
2981058	3023877	1
1424290	1009413	1
2201975	1009413	2
49294	848164	2
2779757	848164	2
408318	848164	2
1272616	848164	1
410856	410856	1
3176303	7393478	1
10352943	6123284	1
1483413	6123284	1
1479535	4178767	1
556526	4178767	1
3801947	4178767	1
4996204	2606013	1
5110237	5894191	1
5058679	5814792	1
5053002	2031863	1
4306798	1055103	1
1451859	4746418	1
3629257	8655	1
2796349	1278604	1
2666313	2788	1
4997649	3574334	1
3574334	5053002	5
4997649	5053002	6
4997649	1462830	1
1462830	5053002	5
1923179	1947677	4
1488021	1947677	4
1488021	2590980	3
1488021	2660181	1
1923179	2590980	3
2590980	1947677	1
1136371	1947677	4
1136371	2590980	3
1136371	2660181	1
2472289	1947677	4
2472289	2590980	3
2472289	2660181	1
1923179	2660181	1
2660181	1947677	3
2660181	2590980	2
1556487	1402433	1
1402433	670396	2
1402433	741747	2
1335954	1402433	1
1335954	670396	3
1335954	741747	3
1335954	1645503	1
676755	1402433	1
676755	670396	3
676755	741747	3
676755	1645503	1
1572095	1402433	1
1572095	670396	3
1572095	741747	3
1572095	1645503	1
1550807	1402433	1
1550807	670396	3
1550807	741747	3
1550807	1645503	1
1556487	670396	3
1556487	741747	3
583301	1402433	1
583301	670396	3
583301	741747	3
583301	1645503	1
1556487	1645503	1
1645503	670396	2
1645503	741747	2
2560241	363341	6
8398927	6700627	1
5477594	6542267	1
6542267	440646	1
5477594	2848941	1
2848941	440646	1
5477594	440646	2
5477594	5641669	1
5641669	440646	1
3781199	454780	2
3781199	3430879	1
3430879	454780	1
3430879	6683128	1
3781199	6683128	2
3859574	3686138	1
3859574	3856753	3
3225004	3686138	1
3225004	3856753	3
2516529	3686138	1
3686138	3856753	2
2516529	3856753	3
2334320	3686138	1
2334320	3856753	3
6518078	8438534	1
8438534	2297722	1
6518078	4314475	1
4314475	2297722	1
6518078	2297722	2
2419686	5991278	2
2419686	2159528	2
7058735	5991278	2
7058735	2159528	2
8309060	3588584	4
1784053	3588584	4
7246191	8250186	2
7246191	1234260	1
1234260	8250186	1
7246191	4878695	1
4878695	8250186	1
7940355	1846087	3
7940355	2542525	1
2542525	1846087	2
6707521	7222236	1
7222236	7692672	2
6707521	7692672	3
7428715	7509039	1
7509039	5161346	1
7428715	6726597	1
6726597	5161346	1
7428715	5161346	2
4181180	7509039	1
4181180	6726597	1
4181180	5161346	2
3537915	3073244	4
4461239	2023066	2
4461239	3164751	2
4909783	2801559	4
1190288	3519413	2
404335	3519413	2
404335	265561	2
1190288	265561	2
2138752	3519413	2
2138752	265561	2
2276736	2333214	4
2059996	31671	3
2059996	2668119	1
2668119	31671	2
1341418	1428241	4
1456376	1428241	4
7940355	5924562	1
5924562	5459839	1
7940355	5459839	2
4028085	5924562	1
4028085	5459839	2
1974790	6680578	1
1974790	4915375	1
1974790	5437621	1
4265798	5670520	3
2754599	5670520	3
1760937	462627	3
1374796	3900153	1
3900153	5111146	1
1374796	5111146	2
4505901	3498950	2
4822032	3903374	2
1218380	4478897	3
4523203	2065597	2
4523203	1308757	1
1308757	2065597	1
983438	2758393	2
983438	240613	1
240613	2758393	1
3581423	2846794	1
3581423	1169959	2
2028856	2846794	1
2846794	1169959	1
2028856	1169959	2
1289495	1414562	3
591282	1414562	3
3465076	1414562	3
3380148	2211053	3
2678538	3223599	1
3223599	984861	1
2678538	984861	2
1141332	1317805	3
329788	1317805	3
1318872	1317805	3
986551	1001563	3
1350614	1001563	3
12240008	6588621	2
1819684	2473752	2
6515530	2473752	2
7630046	3478010	2
3275343	3478010	2
1389622	3478010	2
7920525	3478010	2
3504780	3478010	2
7921161	3478010	2
1139398	4946364	2
1008823	575828	2
3967255	575828	2
6104489	3713857	1
6104489	6741739	1
6275579	3713857	1
6694980	3713857	1
6694980	6741739	1
6275579	6741739	1
4363387	6315719	1
4363387	1960455	1
4541434	5834064	2
4864334	1250860	1
4864334	114251	1
3715390	109392	1
3715390	5122581	1
5123400	4437396	2
4690741	4437396	2
3480602	4437396	2
1116783	4696809	1
1116783	4867993	1
4331819	3586768	2
5064908	3586768	2
649504	3586768	2
754119	1130119	2
4222861	1130119	2
3700849	1130119	2
1027620	1535827	2
3235483	2700880	1
3235483	3581423	1
629127	3526422	2
3486430	3905567	2
1767759	845059	2
3140707	3213225	1
3140707	422203	1
1053949	2093626	2
2339984	1921385	1
2339984	1401094	1
1165535	1921385	1
1165535	1401094	1
2772605	2208058	1
2772605	2266713	1
1198939	1428241	2
808891	950669	2
114696	33560	2
34088	33560	2
7137890	1959054	1
1328888	1959054	1
8964633	1179077	1
7069608	438581	1
6928258	8325653	1
8420023	3527465	1
4659098	3527465	1
8061998	2801559	1
7043325	7043325	1
5835777	2354493	1
8086411	2354493	1
4332480	4315422	1
8033577	4315422	1
7099639	1336174	1
7099639	1336174	1
6749771	7011496	1
7809774	3132019	1
194533	3132019	1
7773896	6554121	1
6808999	6554121	1
7645429	6554121	1
5844782	6554121	1
7814912	383904	1
3042018	7692672	1
7725231	3275665	1
7298899	5273689	1
705725	8093451	1
4189897	7650542	1
3849536	7650542	1
5872371	7650542	1
5524992	6558959	1
7289427	6558959	1
4731885	2159528	1
6386166	1278987	1
6166930	1278987	1
4282529	2158878	1
4555964	2158878	1
1636876	3914724	1
6401008	1087910	1
5619896	5200704	1
768795	5200704	1
2801559	1927618	1
6330628	1927618	1
1052826	1927618	1
6461911	1447509	1
6374028	2065039	1
5010192	2065039	1
5331601	5340535	1
3732711	3971928	1
5061865	1918890	1
5889751	4050852	1
568503	1799096	1
4864334	4912716	1
580950	336441	1
3914509	5539577	1
3002426	5539577	1
2308024	2232458	1
1243086	2232458	1
3967113	2851301	1
629127	2991619	1
3422159	3258604	1
4635579	4941993	1
1828235	4941993	1
1721367	2991619	1
2057387	4114907	1
4844421	4114907	1
5037740	421163	1
611293	421163	1
4933137	421163	1
3973105	421163	1
3740894	557748	1
4837417	4157279	1
2500177	1143572	1
4289616	2992220	1
4637160	201078	2
4637160	201078	2
238310	201078	2
1143622	201078	3
1143622	4637160	1
1143622	238310	1
1143622	519413	1
519413	201078	2
4429401	2476755	1
3113558	1585362	1
1269907	1585362	1
2936448	2173853	1
2279078	114251	1
2089267	3943125	1
3077601	3577767	1
3330034	242076	1
3817050	1433150	1
3817050	1433150	1
1379292	2540625	1
2064800	2064800	1
1218380	2594702	1
1613047	3637307	1
1150599	1249198	1
2533082	3324060	1
870949	2993986	1
3221708	2993986	1
1330455	3041194	1
805003	2329962	1
2665236	2329962	1
3049246	2329962	1
2804469	563535	1
2999947	563535	1
2763154	255376	1
2875477	2049063	1
2875033	2049063	1
1921385	3575029	1
1110621	3575029	1
1032650	815386	1
1459299	815386	1
1926956	1729773	1
840604	1729773	1
675065	1614825	1
1125062	257182	2
1125062	575527	2
1125062	257182	1
1125062	575527	1
1148619	1265216	1
1096998	507784	1
1193055	507784	1
1019753	752738	1
696465	752738	1
653882	637740	1
398431	637740	1
513021	637740	1
8427082	4051713	2
7563449	4051713	1
4785333	500298	1
4908989	500298	2
5615228	1123505	3
4909783	361762	3
3243173	1799794	1
1799794	3189029	2
3243173	1090901	1
1090901	3189029	2
3243173	3189029	3
3243173	2709708	1
2709708	3189029	2
4770609	8440598	2
7297002	9642717	2
7297002	4739018	1
4739018	9642717	1
7297002	1123505	1
1123505	9642717	1
7297002	5260024	1
5260024	9642717	1
3005003	687901	2
6475972	3841431	2
2001594	1410918	2
2001594	1483981	1
1483981	1410918	1
3180638	1828084	2
2002077	816620	2
2002077	350231	1
350231	816620	1
2002077	3041194	1
3041194	816620	1
1108407	3041194	2
12231153	10422730	1
10515503	8071073	1
9565908	1210271	1
9565908	68788	1
2763154	7947689	1
3771012	4737729	1
6300892	6028607	1
6300892	6315719	1
6157267	6157267	1
5570920	2328974	1
4223358	4223358	1
4223358	2720041	1
4568705	19068	1
2420042	3703531	1
4118402	2611780	1
2359436	2611780	1
1115367	1115367	1
3449215	1115367	1
4110405	1913729	4
4833572	3546939	4
6408838	5104748	2
2958431	1118830	2
9859452	6081906	4
9859452	6542963	4
1031362	2702894	4
3740413	839501	4
4894657	519413	3
4894657	4775312	3
4575240	2545286	2
2545286	4698464	1
4575240	4698464	3
8997372	3721086	5
8997372	8997372	4
8997372	3721086	1
3390083	4703663	5
2065044	1910265	16
