User Id	Post ID	Post Type
800452	7650426	question
162698	7650426	answer
1617926	7650426	answer
5367133	42424862	question
2398724	42424862	answer
7643022	42424862	answer
6852836	42424862	answer
715680	42424862	answer
1757401	20695877	question
383904	20695877	answer
245581	20695877	answer
3030058	20695877	answer
467853	20695877	answer
4357818	27462306	question
383904	27462306	answer
707381	10531322	question
527617	10531322	answer
1070844	10531322	answer
3743069	26558916	question
3905567	26558916	answer
2761425	35733029	question
4336685	35733029	answer
961296	47578337	question
8733589	47578337	answer
438581	47578337	answer
4224574	47578337	answer
691711	47578337	answer
2854582	21780360	question
2065702	21780360	answer
4253848	29880464	question
3988232	29880464	answer
77501	29880464	answer
1161353	13979394	question
3571248	13979394	answer
1161353	13979394	answer
1053949	13979394	answer
3164386	24503882	question
5294828	24503882	answer
2225845	24503882	answer
3540289	24503882	answer
3064056	24503882	answer
1348596	37139956	question
309383	37139956	answer
367401	5755765	question
188993	5755765	answer
778669	5755765	answer
139054	5755765	answer
129346	5755765	answer
361610	5755765	answer
157601	5755765	answer
2225110	37713585	question
3190931	37713585	answer
2397550	37713585	answer
2212031	37713585	answer
2560539	37713585	answer
5217568	33535055	question
1250044	33535055	answer
684368	33535055	answer
3168107	33535055	answer
4670340	33535055	answer
2030321	36081947	question
3233135	36081947	answer
1098851	36081947	answer
4672534	36081947	answer
5703316	36081947	answer
5727130	34512455	question
3897775	34512455	answer
5708097	34512455	answer
2993494	31136285	question
508127	31136285	answer
1344955	31136285	answer
1941842	14116345	question
22550	14116345	answer
410856	9943435	question
1386886	9943435	answer
4354830	30684594	question
893541	30684594	answer
4908989	30684594	answer
4785333	39237980	question
6240567	39237980	answer
4534940	39237980	answer
3344629	33511427	question
4799446	33511427	answer
791483	33511427	answer
3385827	33511427	answer
4490837	31609085	question
2522817	31609085	answer
5019360	31609085	answer
3509618	31609085	answer
8709940	53978637	question
383904	53978637	answer
2003070	53978637	answer
467732	31112901	question
1486486	31112901	answer
3355076	22080548	question
2801559	22080548	answer
3374771	22080548	answer
5822173	35033115	question
1213296	35033115	answer
5336818	35033115	answer
4298752	35033115	answer
5217986	35033115	answer
4316126	35033115	answer
4914404	30316156	question
1213296	30316156	answer
4934026	32079178	question
5246327	32079178	answer
3265508	28350748	question
3461086	28350748	answer
2480715	28350748	answer
723627	7797156	question
4719913	7797156	answer
886539	7797156	answer
708689	7797156	answer
239078	7797156	answer
2688196	19303862	question
1713113	19303862	answer
2989639	19303862	answer
2842567	19303862	answer
1916902	19303862	answer
1203457	19303862	answer
1046690	30599376	question
3449496	30599376	answer
3961271	30599376	answer
2801559	30599376	answer
2076123	24649120	question
3007335	24649120	answer
1428241	24649120	answer
3603806	24649120	answer
1015959	24649120	answer
4684797	33953721	question
2025923	33953721	answer
1213296	33953721	answer
462627	33953721	answer
5015595	47944876	question
4281779	47944876	answer
2560539	47944876	answer
6546151	41421250	question
4573410	41421250	answer
6572922	41421250	answer
3817083	24635896	question
1077233	24635896	answer
1428241	24635896	answer
654994	6005836	question
638649	6005836	answer
419970	6005836	answer
1923179	18934298	question
1014032	18934298	answer
454533	18934298	answer
2802163	18934298	answer
7684942	44309731	question
4336685	44309731	answer
2904249	44309731	answer
4635579	37380965	question
4262148	37380965	answer
4735105	34120588	question
2827823	34120588	answer
2792819	34120588	answer
3522687	33509313	question
508355	33509313	answer
3522687	33509313	answer
1738328	33509313	answer
5831005	49307876	question
2367096	49307876	answer
5716477	48538319	question
9097183	48538319	answer
6275215	36971297	question
3317022	36971297	answer
5661019	34424821	question
5656059	34424821	answer
6108371	41791236	question
6583140	41791236	answer
5050263	41791236	answer
2151050	41791236	answer
4602228	41791236	answer
7303174	41791236	answer
4025572	41791236	answer
4423636	41791236	answer
9382	47319525	question
2973474	47319525	answer
1891677	47319525	answer
5374560	47319525	answer
4983469	37572858	question
695833	37572858	answer
4690716	37572858	answer
4130165	37572858	answer
6278923	37572858	answer
4684797	35173084	question
5659190	35173084	answer
3540027	35173084	answer
462627	35173084	answer
1961248	35173084	answer
3219157	35173084	answer
4533291	28369962	question
1021703	28369962	answer
519413	28369962	answer
7903731	43858436	question
3377049	43858436	answer
5641669	43858436	answer
1123505	43858436	answer
5818302	36166768	question
5545315	36166768	answer
3792090	36166768	answer
1066197	27882156	question
3969161	27882156	answer
2883651	27882156	answer
110282	4923285	question
349326	4923285	answer
528262	4923285	answer
480513	4923285	answer
2218509	27642278	question
3190165	27642278	answer
1340674	27642278	answer
3943125	27642278	answer
2573335	27642278	answer
1457726	17552607	question
2487355	17552607	answer
128165	17552607	answer
1112154	17552607	answer
5673922	46350183	question
2929632	46350183	answer
8620333	46350183	answer
1561346	33037037	question
2074346	33037037	answer
3607726	30491423	question
3903374	30491423	answer
4908989	30491423	answer
2945958	29034187	question
3889449	29034187	answer
4572668	29034187	answer
1043706	24290472	question
3375368	24290472	answer
2333214	24290472	answer
1544003	24290472	answer
1756130	24290472	answer
2072908	24290472	answer
1876473	24290472	answer
2732875	24090595	question
3693099	24090595	answer
2005622	23127477	question
1400370	23127477	answer
2810940	18981122	question
114251	18981122	answer
729789	6351042	question
417562	6351042	answer
719312	6351042	answer
8064006	44176389	question
2315360	44176389	answer
4635579	37370967	question
5204681	37370967	answer
4426074	37370967	answer
6321150	37370967	answer
735239	34954689	question
4733161	34954689	answer
4987197	34954689	answer
4253848	29857565	question
3389866	29857565	answer
4830176	29857565	answer
949476	29857565	answer
7721665	44430616	question
2932476	44430616	answer
3895033	44430616	answer
7591175	42337064	question
1950503	42337064	answer
4849258	42337064	answer
5069132	39216341	question
6471733	39216341	answer
6715237	39216341	answer
5813068	38004034	question
5858627	38004034	answer
2474466	38004034	answer
2363199	34908353	question
521952	34908353	answer
854246	34908353	answer
1132354	34908353	answer
5609116	33943881	question
4810109	33943881	answer
3385827	33943881	answer
5262198	32193380	question
5258183	32193380	answer
4799758	30231943	question
985399	30231943	answer
1021703	30231943	answer
2106609	29855533	question
3389866	29855533	answer
4429401	28160409	question
3978693	28160409	answer
4182216	28160409	answer
4466092	28160409	answer
3756781	26182437	question
4106356	26182437	answer
2315558	26182437	answer
2361991	22925933	question
965051	22925933	answer
756500	20327595	question
3118450	20327595	answer
3025259	20327595	answer
1567176	20327595	answer
2695742	20327595	answer
821952	11830083	question
887728	11830083	answer
1322469	11830083	answer
695749	11830083	answer
1171241	11830083	answer
10716939	54593947	question
2943218	54593947	answer
7246191	44804325	question
6932159	44804325	answer
7945532	44804325	answer
4704969	40889554	question
4305494	40889554	answer
6774235	39618446	question
4359569	39618446	answer
5509709	39618446	answer
3549132	37042755	question
2260426	37042755	answer
2526525	37042755	answer
57872	28343746	question
128165	28343746	answer
2585090	27249473	question
3190165	27249473	answer
4003182	27249473	answer
1678406	23744706	question
154112	23744706	answer
8200184	46685527	question
3069503	46685527	answer
3386779	42523729	question
7394630	42523729	answer
5707809	38930310	question
157247	38930310	answer
6438201	38786749	question
5384679	38786749	answer
2610479	38786749	answer
3164682	38786749	answer
3299465	38786749	answer
1335711	23428737	question
2000051	23428737	answer
3589586	23428737	answer
1233788	20638964	question
4000611	20638964	answer
2649769	18462336	question
2539260	18462336	answer
848740	18462336	answer
4671920	35607967	question
2442099	35607967	answer
1585957	35607967	answer
176603	35607967	answer
4050852	35607967	answer
2707010	35607967	answer
5661019	35326343	question
673457	35326343	answer
1679849	35326343	answer
1202386	10562813	question
1584898	10562813	answer
1154893	10562813	answer
157247	10562813	answer
2890876	22324663	question
980799	22324663	answer
965051	22324663	answer
2220391	22324663	answer
2281280	22324663	answer
1672778	13782884	question
1572595	13782884	answer
682030	13782884	answer
1667136	13782884	answer
5611077	41438998	question
1214090	41438998	answer
3420072	41438998	answer
7060669	41438998	answer
3964601	41438998	answer
1749212	14847134	question
1550807	14847134	answer
949476	14847134	answer
1400897	14847134	answer
781020	14847134	answer
2060505	14847134	answer
5337466	43230868	question
5178016	43230868	answer
6054195	36940316	question
4884304	36940316	answer
300996	36940316	answer
1603968	36940316	answer
4907142	32836943	question
4095056	32836943	answer
1755251	32836943	answer
2611329	25918876	question
3406576	25918876	answer
2578037	25918876	answer
1278673	24532381	question
2311841	24532381	answer
2874009	24532381	answer
1094553	24532381	answer
1260245	24532381	answer
1759845	23628052	question
2151351	23628052	answer
3465769	23628052	answer
2416531	23628052	answer
1696560	23628052	answer
1476069	14593063	question
884934	14593063	answer
1548964	11632714	question
1428241	11632714	answer
573218	11632714	answer
1220864	11632714	answer
398431	5292909	question
405143	5292909	answer
6010117	35920090	question
863012	35920090	answer
4639312	35497461	question
2568296	35497461	answer
3570747	35497461	answer
3680657	31641499	question
5140776	31641499	answer
4725625	31641499	answer
1875937	31075979	question
2057445	31075979	answer
2661301	31075979	answer
2231031	31050025	question
1877390	31050025	answer
1118019	10214320	question
704894	10214320	answer
69083	10214320	answer
10626486	53844935	question
4294381	53844935	answer
8505497	53844935	answer
7356888	47727413	question
4540183	47727413	answer
8108219	45268218	question
1548895	45268218	answer
8354151	45268218	answer
3502971	45268218	answer
2542525	45268218	answer
695364	45268218	answer
5664434	45268218	answer
5208460	45268218	answer
1993760	45030277	question
3844188	45030277	answer
462627	45030277	answer
4063617	42576478	question
5740464	42576478	answer
4785333	39759474	question
2423270	39759474	answer
5493076	38081357	question
5493076	38081357	answer
4934560	38081357	answer
1563445	38081357	answer
5873517	36273948	question
1055103	36273948	answer
1573710	31871158	question
3406576	31871158	answer
1055103	31871158	answer
5200780	31871158	answer
3510597	29625047	question
1221792	29625047	answer
3903716	25484787	question
114251	25484787	answer
1374796	19663343	question
623178	19663343	answer
2119651	15136417	question
1144916	15136417	answer
949476	15136417	answer
847135	15136417	answer
1561550	14582507	question
1510393	14582507	answer
1428241	14582507	answer
1231901	11627531	question
702469	11627531	answer
1428241	11627531	answer
1144247	11540703	question
15472	11540703	answer
1428241	11540703	answer
1144247	11537815	question
1428241	11537815	answer
970349	11537815	answer
1496827	11322056	question
1399491	11322056	answer
816620	11322056	answer
10140611	51768666	question
4775645	51768666	answer
4348556	51768666	answer
8974334	50517090	question
8285970	50517090	answer
2872371	50517090	answer
8769474	48826490	question
4764055	48826490	answer
5757843	48826490	answer
4566161	48442582	question
6567275	48442582	answer
6124708	45263435	question
8353019	45263435	answer
6124708	45263435	answer
5647049	45263435	answer
7079025	45263435	answer
7177498	45263435	answer
6527844	44675905	question
2406211	44675905	answer
7654873	44675905	answer
7388434	43637709	question
7919626	43637709	answer
1989960	43637709	answer
6222152	41853645	question
5758328	41853645	answer
3856177	41843690	question
4395287	41843690	answer
1002621	41843690	answer
7461044	41843690	answer
7466829	41843690	answer
6438201	38695109	question
4281779	38695109	answer
6313073	37478317	question
2016836	37478317	answer
2513159	37478317	answer
5395185	36974396	question
4004133	36974396	answer
3299574	35509879	question
1479535	35509879	answer
3624793	34475444	question
3689082	34475444	answer
2680216	34475444	answer
4803173	33111433	question
5437591	33111433	answer
2806996	33111433	answer
5429061	33111433	answer
4848302	32671930	question
4592928	32671930	answer
4671195	32671930	answer
4409650	31158453	question
3425110	31158453	answer
4037707	31158453	answer
5021167	30900457	question
2137269	30900457	answer
4937944	30900457	answer
2277150	27882466	question
468392	27882466	answer
3315133	27882466	answer
2474872	24503852	question
3639582	24503852	answer
3668936	23829720	question
191226	23829720	answer
3650375	23829720	answer
2981058	20168357	question
1582196	20168357	answer
3023877	20168357	answer
1424290	18852253	question
1009413	18852253	answer
2201975	18852253	answer
1272616	18807474	question
49294	18807474	answer
2779757	18807474	answer
408318	18807474	answer
848164	18807474	answer
2457563	17053897	question
856353	17053897	answer
1102574	17053897	answer
410856	9168520	question
410856	9168520	answer
1031569	54075497	question
7393478	54075497	answer
3176303	54075497	answer
372630	45698746	question
7132835	45698746	answer
5681081	39544040	question
157247	39544040	answer
6708287	38913280	question
6304917	38913280	answer
4406522	37928367	question
10352943	37928367	answer
6123284	37928367	answer
1483413	37928367	answer
6385173	37671367	question
1479535	37671367	answer
4178767	37671367	answer
556526	37671367	answer
3801947	37671367	answer
5027061	37058858	question
383904	37058858	answer
5027061	36382108	question
2606013	36382108	answer
4996204	36382108	answer
5152892	36047085	question
2606013	36047085	answer
1760937	35292913	question
5110237	35292913	answer
5894191	35292913	answer
456332	35186256	question
1391671	35186256	answer
5494384	34982088	question
5058679	34982088	answer
5814792	34982088	answer
1030291	33134385	question
2037556	33134385	answer
4021991	32987596	question
5053002	32987596	answer
2031863	32987596	answer
5027061	32389562	question
3386635	32389562	answer
5108384	31889373	question
1055103	31889373	answer
4306798	31889373	answer
5132263	31505558	question
4780390	31505558	answer
4921783	30458010	question
3468982	30458010	answer
278893	29518816	question
278893	29518816	answer
3606004	29445014	question
1451859	29445014	answer
4746418	29445014	answer
3117555	25438358	question
3749553	25438358	answer
144088	23743528	question
8655	23743528	answer
3629257	23743528	answer
3457902	22624457	question
1356145	22624457	answer
2738999	19591241	question
2796349	19591241	answer
1278604	19591241	answer
2747192	18802629	question
2758769	18802629	answer
1051065	18455799	question
2666313	18455799	answer
2788	18455799	answer
657266	15091721	question
1620827	15091721	answer
1651224	54276710	question
1651224	54276710	answer
8051266	44125650	question
5412657	44125650	answer
5872371	42761923	question
5694052	42761923	answer
3870112	42508854	question
4826740	42508854	answer
3523912	42415723	question
7598731	42415723	answer
7594944	42353195	question
7432906	42353195	answer
7366625	41743340	question
519413	41743340	answer
4174195	41463106	question
1176359	41463106	answer
3907658	40140102	question
5545315	40140102	answer
4307429	37221064	question
5285945	37221064	answer
6028607	37221064	answer
6059023	36667759	question
5752562	36667759	answer
2813224	36667759	answer
1053949	36667759	answer
3808794	36390511	question
383904	36390511	answer
5728675	36378410	question
1447509	36378410	answer
5728675	36378410	answer
1079221	36378410	answer
6010117	35927409	question
863012	35927409	answer
5244870	34195775	question
1882699	34195775	answer
1677692	33701368	question
804759	33701368	answer
5539748	33701368	answer
3880396	32492857	question
5315239	32492857	answer
4867993	32492857	answer
2769095	32416567	question
3225108	32416567	answer
4239526	30828160	question
4928759	30828160	answer
4660895	29078701	question
1316698	29078701	answer
3842785	24769070	question
3809630	24769070	answer
2217822	22694224	question
2333214	22694224	answer
2629914	20622241	question
681895	20622241	answer
1724828	19739393	question
1829219	19739393	answer
1305850	14942923	question
1305850	14942923	answer
1156334	14942923	answer
1145578	14942923	answer
1166683	13454876	question
1166683	13454876	answer
410856	9178927	question
1158729	9178927	answer
4997649	33933494	question
3574334	33933494	answer
5053002	33933494	answer
1462830	33933494	answer
1923179	18888924	question
1947677	18888924	answer
1488021	18888924	answer
2590980	18888924	answer
1136371	18888924	answer
2472289	18888924	answer
2660181	18888924	answer
1556487	12311727	question
1402433	12311727	answer
1335954	12311727	answer
676755	12311727	answer
1572095	12311727	answer
1550807	12311727	answer
670396	12311727	answer
741747	12311727	answer
583301	12311727	answer
1645503	12311727	answer
2560241	17523780	question
363341	17523780	answer
6700627	47325644	answer
5477594	45092234	question
6542267	45092234	answer
2848941	45092234	answer
440646	45092234	answer
5641669	45092234	answer
3781199	39060603	question
