User Id	Post ID	Post Type
454780	39060603	answer
3430879	39060603	answer
6683128	39060603	answer
2516529	24880815	question
3859574	24880815	answer
3225004	24880815	answer
3686138	24880815	answer
3856753	24880815	answer
2334320	24880815	answer
6518078	48002300	question
8438534	48002300	answer
4314475	48002300	answer
2297722	48002300	answer
7058735	45656589	question
2419686	45656589	answer
5991278	45656589	answer
2159528	45656589	answer
1784053	45478376	question
8309060	45478376	answer
3588584	45478376	answer
7246191	44933442	question
8250186	44933442	answer
1234260	44933442	answer
4878695	44933442	answer
7940355	44861812	question
1846087	44861812	answer
2542525	44861812	answer
6707521	43128088	question
7222236	43128088	answer
7692672	43128088	answer
7428715	42047012	question
7509039	42047012	answer
6726597	42047012	answer
5161346	42047012	answer
4181180	42047012	answer
3537915	33961718	question
3073244	33961718	answer
4461239	33954655	question
2023066	33954655	answer
3164751	33954655	answer
4909783	32960665	question
2801559	32960665	answer
1190288	23129374	question
3519413	23129374	answer
404335	23129374	answer
265561	23129374	answer
2138752	23129374	answer
2276736	22271471	question
2333214	22271471	answer
2059996	18607835	question
31671	18607835	answer
2668119	18607835	answer
1341418	11539866	question
1428241	11539866	answer
1456376	11539866	answer
7940355	46246471	question
5924562	46246471	answer
5459839	46246471	answer
4028085	46246471	answer
1974790	40543492	question
6680578	40543492	answer
4915375	40543492	answer
5437621	40543492	answer
4265798	34926640	question
5670520	34926640	answer
2754599	34926640	answer
1760937	33068895	question
462627	33068895	answer
1374796	32699321	question
3900153	32699321	answer
5111146	32699321	answer
4505901	31595127	question
3498950	31595127	answer
3903374	30404981	answer
1218380	29140131	question
4478897	29140131	answer
4523203	28311368	question
2065597	28311368	answer
1308757	28311368	answer
983438	23969090	question
2758393	23969090	answer
240613	23969090	answer
2028856	23589052	question
3581423	23589052	answer
2846794	23589052	answer
1169959	23589052	answer
3465076	22667116	question
1289495	22667116	answer
591282	22667116	answer
1414562	22667116	answer
3380148	22272027	question
2211053	22272027	answer
2678538	21966165	question
3223599	21966165	answer
984861	21966165	answer
1318872	15679446	question
1141332	15679446	answer
329788	15679446	answer
1317805	15679446	answer
1350614	10393969	question
986551	10393969	answer
1001563	10393969	answer
12240008	58467292	question
6588621	58467292	answer
6515530	44782647	question
1819684	44782647	answer
2473752	44782647	answer
7630046	43702143	question
3478010	43702143	answer
3275343	43702143	answer
1389622	43702143	answer
7920525	43702143	answer
3504780	43702143	answer
7921161	43702143	answer
1139398	39468262	question
4946364	39468262	answer
1008823	39185697	question
575828	39185697	answer
3967255	39185697	answer
6275579	39114369	question
6104489	39114369	answer
3713857	39114369	answer
6694980	39114369	answer
6741739	39114369	answer
4363387	38290694	question
6315719	38290694	answer
1960455	38290694	answer
4541434	35187321	question
5834064	35187321	answer
4864334	34648551	question
1250860	34648551	answer
114251	34648551	answer
3715390	32005025	question
109392	32005025	answer
5122581	32005025	answer
5123400	31561987	question
4437396	31561987	answer
4690741	31561987	answer
3480602	31561987	answer
1116783	31217241	question
4696809	31217241	answer
4867993	31217241	answer
4331819	31182040	question
3586768	31182040	answer
5064908	31182040	answer
649504	31182040	answer
4222861	30334018	question
754119	30334018	answer
1130119	30334018	answer
3700849	30334018	answer
1027620	29950744	question
1535827	29950744	answer
3235483	28911430	question
2700880	28911430	answer
3581423	28911430	answer
629127	28320798	question
3526422	28320798	answer
3486430	26446498	question
3905567	26446498	answer
1767759	22697452	question
845059	22697452	answer
3140707	21415988	question
3213225	21415988	answer
422203	21415988	answer
1053949	20408882	question
2093626	20408882	answer
2339984	19495926	question
1921385	19495926	answer
1401094	19495926	answer
1165535	19495926	answer
2772605	19407915	question
2208058	19407915	answer
2266713	19407915	answer
1198939	11630773	question
1428241	11630773	answer
808891	7824368	question
950669	7824368	answer
114696	4596012	question
33560	4596012	answer
34088	4596012	answer
1328888	57372502	question
7137890	57372502	answer
1959054	57372502	answer
8964633	49580666	question
1179077	49580666	answer
7069608	49116109	question
438581	49116109	answer
6928258	47408143	question
8325653	47408143	answer
8420023	46902092	question
3527465	46902092	answer
4659098	46902092	answer
8061998	45655749	question
2801559	45655749	answer
7043325	45017935	question
7043325	45017935	answer
8086411	44262560	question
5835777	44262560	answer
2354493	44262560	answer
4332480	44083298	question
4315422	44083298	answer
8033577	44083298	answer
7099639	44003604	question
7099639	44003604	answer
1336174	44003604	answer
6749771	43920468	question
7011496	43920468	answer
7809774	43866791	question
3132019	43866791	answer
194533	43866791	answer
5844782	43360031	question
7773896	43360031	answer
6808999	43360031	answer
7645429	43360031	answer
6554121	43360031	answer
7814912	43210637	question
383904	43210637	answer
3042018	43119663	question
7692672	43119663	answer
7725231	42973918	question
3275665	42973918	answer
7298899	42864661	question
5273689	42864661	answer
705725	42679075	question
8093451	42679075	answer
5872371	42646693	question
4189897	42646693	answer
3849536	42646693	answer
7650542	42646693	answer
7289427	41421129	question
5524992	41421129	answer
6558959	41421129	answer
4731885	41177299	question
2159528	41177299	answer
6166930	39825507	question
6386166	39825507	answer
1278987	39825507	answer
4282529	39706411	question
2158878	39706411	answer
4555964	39706411	answer
1636876	39473414	question
3914724	39473414	answer
6401008	39460496	question
1087910	39460496	answer
5619896	38821394	question
5200704	38821394	answer
768795	38821394	answer
6330628	38317233	question
2801559	38317233	answer
1927618	38317233	answer
1052826	38317233	answer
6461911	38110678	question
1447509	38110678	answer
5010192	38095409	question
6374028	38095409	answer
2065039	38095409	answer
5331601	37692282	question
5340535	37692282	answer
3732711	37344854	question
3971928	37344854	answer
5061865	35819041	question
1918890	35819041	answer
5889751	35607274	question
4050852	35607274	answer
568503	35149431	question
1799096	35149431	answer
4864334	34816056	question
4912716	34816056	answer
580950	34516747	question
336441	34516747	answer
3914509	33673815	question
5539577	33673815	answer
3002426	33673815	answer
2308024	33622544	question
2232458	33622544	answer
1243086	33622544	answer
3967113	33539640	question
2851301	33539640	answer
629127	33366535	question
2991619	33366535	answer
3422159	33356593	question
3258604	33356593	answer
4635579	32879073	question
4941993	32879073	answer
1828235	32879073	answer
1721367	31969152	question
2991619	31969152	answer
2057387	31839781	question
4114907	31839781	answer
4844421	31839781	answer
4933137	30991562	question
5037740	30991562	answer
611293	30991562	answer
421163	30991562	answer
3973105	30991562	answer
3740894	30943912	question
557748	30943912	answer
4837417	30375085	question
4157279	30375085	answer
2500177	29341938	question
1143572	29341938	answer
4289616	29153802	question
2992220	29153802	answer
4637160	28983430	question
201078	28983430	answer
4637160	28983430	answer
238310	28983430	answer
1143622	28983430	answer
519413	28983430	answer
4429401	28202811	question
2476755	28202811	answer
1269907	27988268	question
3113558	27988268	answer
1585362	27988268	answer
2936448	27083494	question
2173853	27083494	answer
2279078	26248390	question
114251	26248390	answer
2089267	26246701	question
3943125	26246701	answer
3077601	26224702	question
3577767	26224702	answer
3330034	25942730	question
242076	25942730	answer
3817050	25041296	question
3817050	25041296	answer
1433150	25041296	answer
1379292	24818216	question
2540625	24818216	answer
2064800	24772704	question
2064800	24772704	answer
1218380	24020035	question
2594702	24020035	answer
1613047	23707602	question
3637307	23707602	answer
1150599	23177619	question
1249198	23177619	answer
2533082	22894244	question
3324060	22894244	answer
3221708	21732297	question
870949	21732297	answer
2993986	21732297	answer
1330455	21607723	question
3041194	21607723	answer
2665236	20289000	question
805003	20289000	answer
2329962	20289000	answer
3049246	20289000	answer
2804469	20024247	question
563535	20024247	answer
2999947	20024247	answer
2763154	19505959	question
255376	19505959	answer
2875477	19342422	question
2049063	19342422	answer
2875033	19342422	answer
1110621	18613107	question
1921385	18613107	answer
3575029	18613107	answer
1032650	14571793	question
815386	14571793	answer
1459299	14571793	answer
1926956	14151593	question
1729773	14151593	answer
840604	14151593	answer
675065	12121183	question
1614825	12121183	answer
1125062	10646112	question
1125062	10646112	answer
257182	10646112	answer
575527	10646112	answer
1148619	9687614	question
1265216	9687614	answer
1096998	9374228	question
507784	9374228	answer
1193055	9374228	answer
696465	9037524	question
1019753	9037524	answer
752738	9037524	answer
398431	5312707	question
653882	5312707	answer
637740	5312707	answer
513021	5312707	answer
11469969	56236905	question
9108165	56236905	answer
7947246	52896952	question
1354685	52896952	answer
10140611	51544880	question
8073040	51544880	answer
9822065	51419069	question
3571366	51419069	answer
9968719	51194979	question
9968719	51194979	answer
6423904	50009723	question
5177045	50009723	answer
5535040	50009723	answer
9386839	48890091	question
7056686	48890091	answer
8634006	48845848	question
5340347	48845848	answer
8620333	48845848	answer
9313899	48613056	question
695364	48613056	answer
5010770	48250373	question
6460365	48250373	answer
9063677	48068654	question
9148822	48068654	answer
5225334	48068654	answer
8906381	47178871	question
8380177	47178871	answer
6813005	46322248	question
590373	46322248	answer
3212723	46322248	answer
8507117	46143903	question
5490908	46143903	answer
6728630	45809366	question
2427065	45809366	answer
7563449	45513181	question
8427082	45513181	answer
4051713	45513181	answer
4297979	45271622	question
46914	45271622	answer
3569413	45178735	question
5641669	45178735	answer
7996196	45178735	answer
8089014	44378363	question
6247556	44378363	answer
7786344	43836921	question
7104346	43836921	answer
7152885	43836921	answer
7826395	43253793	question
4768433	43253793	answer
7719592	43253793	answer
7737117	42893772	question
7737117	42893772	answer
7717626	42893772	answer
7559344	42609312	question
6637228	42609312	answer
7632450	42497619	question
431859	42497619	answer
6696904	41552364	question
7091398	41552364	answer
5900689	41195498	question
374601	41195498	answer
7278812	41082678	question
2428889	41082678	answer
6436398	41082678	answer
4704969	40909212	question
4124227	40909212	answer
746736	40909212	answer
7208831	40801399	question
7208831	40801399	answer
7207330	40795871	question
2720743	40795871	answer
7108103	40795871	answer
4885784	40795871	answer
4640719	39945225	question
6555896	39945225	answer
3634506	39916568	question
6935327	39916568	answer
6923084	39861093	question
2893878	39861093	answer
6845164	39557685	question
996100	39557685	answer
6222152	39250023	question
2587784	39250023	answer
5790498	39250023	answer
6653823	38940063	question
6653823	38940063	answer
2437790	38940063	answer
6501933	38045000	question
2238940	38045000	answer
4147978	38045000	answer
4400252	37974237	question
4400252	37974237	answer
4506154	37265294	question
2863319	37265294	answer
4381665	37263021	question
1601698	37263021	answer
5425885	37174939	question
1365104	37174939	answer
2216919	37057215	question
46588	37057215	answer
1752518	37057215	answer
5027061	35594207	question
2865792	35594207	answer
4021991	35594207	answer
5902266	35387272	question
5902266	35387272	answer
1429980	35387272	answer
419425	34904333	question
1079913	34904333	answer
5812048	34885017	question
5812048	34885017	answer
5762524	34677033	question
3923665	34677033	answer
4255447	34677033	answer
2024493	33706160	question
2024493	33706160	answer
4972993	33667691	question
4336761	33667691	answer
1570524	33095784	question
5118056	33095784	answer
1760937	33065208	question
4242163	33065208	answer
5231186	33065208	answer
1038814	32898200	question
568162	32898200	answer
794749	32898200	answer
1166642	32898200	answer
1242389	32898200	answer
5369127	32800461	question
4592928	32800461	answer
4634937	32302914	question
1376624	32302914	answer
2805519	32302914	answer
4534860	32296273	question
4365315	32296273	answer
1893672	32291005	question
5285945	32291005	answer
4853130	31603115	question
5037551	31603115	answer
1218781	31469297	question
4179776	31469297	answer
1280391	31063417	question
1299073	31063417	answer
1280391	31063417	answer
3819449	30917668	question
2801559	30917668	answer
561429	30917668	answer
5002838	30917668	answer
2116097	30917668	answer
4932412	30825880	question
1582029	30825880	answer
4785333	30443786	question
500298	30443786	answer
4908989	30443786	answer
3730179	29480730	question
4756106	29480730	answer
3634173	29397919	question
4515956	29397919	answer
3815092	29397919	answer
2313464	29376053	question
1659277	29376053	answer
2302662	28776663	question
4603285	28776663	answer
4443442	28665828	question
2902208	28665828	answer
2851618	28658057	question
1496715	28658057	answer
4562144	28523633	question
4171115	28523633	answer
3405502	27655950	question
586051	27655950	answer
4390303	27640556	question
1240972	27640556	answer
2498890	27378827	question
2260946	27378827	answer
1428241	27378827	answer
3542254	26036741	question
4055525	26036741	answer
1424667	25478511	question
1375710	25478511	answer
2751134	24938377	question
798539	24938377	answer
1880580	24843636	question
1880580	24843636	answer
3180638	23961572	question
789001	23961572	answer
208081	23344231	question
2689500	23344231	answer
2904881	23031777	question
395910	23031777	answer
2498890	22489178	question
1265216	22489178	answer
249867	22489178	answer
1074005	22101090	question
3170478	22101090	answer
463205	22101090	answer
2363481	22018095	question
449455	22018095	answer
2872460	21798929	question
3041194	21798929	answer
3243173	21489373	question
5919316	21489373	answer
2482557	21489373	answer
3243173	21449184	question
2721388	21449184	answer
1844763	21449184	answer
1006605	21006536	question
1727038	21006536	answer
3137631	20822225	question
2065702	20822225	answer
2952757	20437387	question
926594	20437387	answer
260640	20437387	answer
3075664	20437387	answer
2201975	20323238	question
2026065	20323238	answer
1650757	20139393	question
2876280	20139393	answer
2513846	20122507	question
2914742	20122507	answer
2746178	19527705	question
2588368	19527705	answer
2822337	19339029	question
949744	19339029	answer
2248259	19017569	question
2323059	19017569	answer
1488814	18951678	question
114251	18951678	answer
1723626	18951678	answer
1802970	18485786	question
1802970	18485786	answer
538901	18485786	answer
1363964	17825237	question
688422	17825237	answer
1951979	17519854	question
837251	17519854	answer
1870109	16577165	question
302793	16577165	answer
1005975	16577165	answer
3677168	39793335	question
3677168	39793335	answer
5615228	41924302	question
1123505	41924302	answer
4909783	32915404	question
361762	32915404	answer
3243173	21449491	question
1799794	21449491	answer
1090901	21449491	answer
3189029	21449491	answer
2709708	21449491	answer
4770609	53309071	question
8440598	53309071	answer
7297002	43987829	question
9642717	43987829	answer
4739018	43987829	answer
1123505	43987829	answer
5260024	43987829	answer
3005003	40358525	question
687901	40358525	answer
6475972	39195050	question
3841431	39195050	answer
2001594	29218554	question
1410918	29218554	answer
1483981	29218554	answer
3180638	22870928	question
1828084	22870928	answer
2002077	21149955	question
816620	21149955	answer
350231	21149955	answer
3041194	21149955	answer
1108407	21082500	question
3041194	21082500	answer
12231153	58523317	question
10422730	58523317	answer
10515503	55423020	question
8071073	55423020	answer
9565908	55150735	question
1210271	55150735	answer
68788	55150735	answer
2763154	44761528	question
7947689	44761528	answer
3771012	40694168	question
4737729	40694168	answer
6300892	37241326	question
6028607	37241326	answer
6315719	37241326	answer
6157267	36478017	question
6157267	36478017	answer
5570920	34286949	question
2328974	34286949	answer
4223358	31616892	question
4223358	31616892	answer
2720041	31616892	answer
4568705	31214708	question
19068	31214708	answer
2420042	29635431	question
3703531	29635431	answer
4118402	33311398	question
2611780	33311398	answer
2359436	33311398	answer
1115367	23169576	question
1115367	23169576	answer
3449215	23169576	answer
4110405	31450631	question
1913729	31450631	answer
4833572	29949732	question
3546939	29949732	answer
6408838	37565218	question
5104748	37565218	answer
2958431	24597739	question
1118830	24597739	answer
9859452	51789226	question
6081906	51789226	answer
6542963	51789226	answer
1031362	26722774	question
2702894	26722774	answer
3740413	25213925	question
839501	25213925	answer
4894657	51066264	question
519413	51066264	answer
4775312	51066264	answer
4575240	30197910	question
2545286	30197910	answer
4698464	30197910	answer
8997372	58409708	question
3721086	58409708	answer
8997372	58409708	answer
3390083	33217992	question
4703663	33217992	answer
2065044	14834635	question
1910265	14834635	answer
